Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 90 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 90 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 90 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 88

    (98) factor -> PLUS value .

    TIMES           reduce using rule 98 (factor -> PLUS value .)
    DIVIDE          reduce using rule 98 (factor -> PLUS value .)
    MODULUS         reduce using rule 98 (factor -> PLUS value .)
    PLUS            reduce using rule 98 (factor -> PLUS value .)
    MINUS           reduce using rule 98 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 98 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 98 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 98 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 98 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 98 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 98 (factor -> PLUS value .)
    OR              reduce using rule 98 (factor -> PLUS value .)
    AND             reduce using rule 98 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 98 (factor -> PLUS value .)
    COMMA           reduce using rule 98 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 98 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 98 (factor -> PLUS value .)


state 89

    (99) factor -> MINUS value .

    TIMES           reduce using rule 99 (factor -> MINUS value .)
    DIVIDE          reduce using rule 99 (factor -> MINUS value .)
    MODULUS         reduce using rule 99 (factor -> MINUS value .)
    PLUS            reduce using rule 99 (factor -> MINUS value .)
    MINUS           reduce using rule 99 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 99 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 99 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 99 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 99 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 99 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 99 (factor -> MINUS value .)
    OR              reduce using rule 99 (factor -> MINUS value .)
    AND             reduce using rule 99 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 99 (factor -> MINUS value .)
    COMMA           reduce using rule 99 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 99 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 99 (factor -> MINUS value .)


state 90

    (93) termino -> factor n_math_expression_5 .
    (94) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (95) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (96) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 93 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 93 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 93 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 93 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 93 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 93 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 93 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 93 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 93 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 93 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 93 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 93 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 93 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 93 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    MODULUS         shift and go to state 127


state 91

    (103) value -> NAME n_variable_reference . n_math_expression_1_name
    (12) n_math_expression_1_name -> .

    TIMES           reduce using rule 12 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 12 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 12 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 12 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 12 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 12 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 12 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 12 (n_math_expression_1_name -> .)
    OR              reduce using rule 12 (n_math_expression_1_name -> .)
    AND             reduce using rule 12 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 12 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 12 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 12 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 12 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 128

state 92

    (60) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    COMMA           reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 60 (literal -> FLOAT n_math_expression_1_float .)


state 93

    (61) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    COMMA           reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 61 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 61 (literal -> INT n_math_expression_1_int .)


state 94

    (62) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    DIVIDE          reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    MODULUS         reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    PLUS            reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    MINUS           reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    GREATERTHAN     reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    LESSTHAN        reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    EQUALEQUAL      reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    LESSTHANOREQUAL reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    GREATERTHANOREQUAL reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    NOTEQUAL        reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    OR              reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    AND             reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    RPARENTHESIS    reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    COMMA           reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    SEMICOLON       reduce using rule 62 (literal -> STRING n_math_expression_1_string .)
    DOUBLEDOT       reduce using rule 62 (literal -> STRING n_math_expression_1_string .)


state 95

    (63) literal -> TRUE n_math_expression_1_bool .

    TIMES           reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    DIVIDE          reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    MODULUS         reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    PLUS            reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    MINUS           reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    GREATERTHAN     reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    LESSTHAN        reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    EQUALEQUAL      reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    LESSTHANOREQUAL reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    GREATERTHANOREQUAL reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    NOTEQUAL        reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    OR              reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    AND             reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    RPARENTHESIS    reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    COMMA           reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    SEMICOLON       reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)
    DOUBLEDOT       reduce using rule 63 (literal -> TRUE n_math_expression_1_bool .)


state 96

    (64) literal -> FALSE n_math_expression_1_bool .

    TIMES           reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    DIVIDE          reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    MODULUS         reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    PLUS            reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    MINUS           reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    GREATERTHAN     reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    LESSTHAN        reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
    EQUALEQUAL      reduce using rule 64 (literal -> FALSE n_math_expression_1_bool .)
