Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (71) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 68 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 68 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 68 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 68 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 68 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 68 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 68 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 68 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 68 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 68 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 68 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 68 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 68 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 68 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116
    MODULUS         shift and go to state 117


state 89

    (44) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    NOTEQUAL        reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    OR              reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    AND             reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    COMMA           reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    RPARENTHESIS    reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    SEMICOLON       reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)
    DOUBLEDOT       reduce using rule 44 (literal -> FLOAT n_math_expression_1_float .)


state 90

    (45) literal -> INT n_math_expression_1_int .

    TIMES           reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    DIVIDE          reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    MODULUS         reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    PLUS            reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    MINUS           reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    GREATERTHAN     reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    LESSTHAN        reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    EQUALEQUAL      reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    LESSTHANOREQUAL reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    GREATERTHANOREQUAL reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    NOTEQUAL        reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    OR              reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    AND             reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    COMMA           reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    RPARENTHESIS    reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    SEMICOLON       reduce using rule 45 (literal -> INT n_math_expression_1_int .)
    DOUBLEDOT       reduce using rule 45 (literal -> INT n_math_expression_1_int .)


state 91

    (46) literal -> STRING n_math_expression_1_string .

    TIMES           reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    DIVIDE          reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    MODULUS         reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    PLUS            reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    MINUS           reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    GREATERTHAN     reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    LESSTHAN        reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    EQUALEQUAL      reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    LESSTHANOREQUAL reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    GREATERTHANOREQUAL reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    NOTEQUAL        reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    OR              reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    AND             reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    COMMA           reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    RPARENTHESIS    reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    SEMICOLON       reduce using rule 46 (literal -> STRING n_math_expression_1_string .)
    DOUBLEDOT       reduce using rule 46 (literal -> STRING n_math_expression_1_string .)


state 92

    (94) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LCURLY          shift and go to state 118


state 93

    (93) forloop -> FOR LPARENTHESIS n_open_new_scope assign . DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 119


state 94

    (80) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (5) n_variable_reference -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)

    n_variable_reference           shift and go to state 31

state 95

    (92) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression . RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    RPARENTHESIS    shift and go to state 120


state 96

    (79) assign -> type NAME n_variable_instantiate n_math_expression_1_name . EQUAL n_seen_equal_op expression

    EQUAL           shift and go to state 121


state 97

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT . function_type LCURLY codeblock RCURLY n_close_scope
    (47) function_type -> . type
    (48) function_type -> . VOID
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    VOID            shift and go to state 124
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    function_type                  shift and go to state 122
    type                           shift and go to state 123

state 98

    (56) parameter_list -> parameter COMMA . parameter_list
    (54) parameter_list -> . empty
    (55) parameter_list -> . parameter
    (56) parameter_list -> . parameter COMMA parameter_list
    (29) empty -> .
    (58) parameter -> . type NAME n_variable_instantiate
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 29 (empty -> .)
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    parameter                      shift and go to state 69
    parameter_list                 shift and go to state 125
    empty                          shift and go to state 68
    type                           shift and go to state 70

state 99

    (58) parameter -> type NAME . n_variable_instantiate
    (6) n_variable_instantiate -> .

    COMMA           reduce using rule 6 (n_variable_instantiate -> .)
    DOUBLEDOT       reduce using rule 6 (n_variable_instantiate -> .)

    n_variable_instantiate         shift and go to state 126

state 100

    (80) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (59) expression -> . expression_or
    (60) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (61) expression_or -> . expression_rel
    (62) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (63) expression_rel -> . exp
    (64) expression_rel -> . exp relational_operator exp n_math_expression_9
    (65) exp -> . termino n_math_expression_4
    (66) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (67) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (68) termino -> . factor n_math_expression_5
    (69) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (70) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (71) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (72) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (73) factor -> . PLUS value
    (74) factor -> . MINUS value
    (75) factor -> . value
    (76) value -> . function_call
    (77) value -> . literal
    (78) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS arg_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 45
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 44
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 127
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 101

    (78) value -> NAME n_variable_reference n_math_expression_1_name .

    TIMES           reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DIVIDE          reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MODULUS         reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    PLUS            reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MINUS           reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHAN     reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHAN        reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
    EQUALEQUAL      reduce using rule 78 (value -> NAME n_variable_reference n_math_expression_1_name .)
